id,season,babip_actual,babip_pred_improved,residual
17350,2024,0.323,0.3278815296094384,-0.004881529609438384
22514,2023,0.317,0.2932533762156863,0.023746623784313692
5933,2023,0.251,0.28862711954616843,-0.03762711954616843
9627,2022,0.252,0.28877123028806956,-0.036771230288069556
22799,2022,0.243,0.2949273647013132,-0.051927364701313206
20505,2023,0.321,0.3108509357694281,0.01014906423057188
22209,2022,0.333,0.31139169420054885,0.021608305799451166
6887,2024,0.15,0.21133873777456472,-0.06133873777456472
20056,2023,0.286,0.3083144678488114,-0.022314467848811415
5933,2022,0.307,0.2958292205871827,0.0111707794128173
19896,2023,0.341,0.3089255151456121,0.03207448485438791
17696,2023,0.28,0.31776175345415586,-0.03776175345415583
14111,2022,0.316,0.2737968915696672,0.042203108430332814
24679,2023,0.311,0.33516994935383126,-0.024169949353831266
9218,2024,0.308,0.3218463903300407,-0.013846390330040703
5343,2023,0.241,0.2773206774407279,-0.03632067744072792
22799,2023,0.295,0.27610121925253117,0.018898780747468813
8623,2023,0.366,0.3371670127969002,0.02883298720309979
13768,2024,0.255,0.27651207485578966,-0.021512074855789654
12976,2023,0.236,0.2791164012913983,-0.04311640129139832
16530,2022,0.221,0.2552464532157164,-0.03424645321571637
14128,2023,0.244,0.21414561220055464,0.029854387799445353
22197,2023,0.311,0.3037277830756139,0.007272216924386121
21523,2024,0.293,0.29907098703278145,-0.006070987032781472
21562,2024,0.338,0.3320628031742993,0.005937196825700708
27647,2024,0.303,0.3154573868745792,-0.012457386874579202
23359,2024,0.237,0.25662049725022257,-0.01962049725022258
15362,2022,0.353,0.3015178006019468,0.05148219939805321
19858,2022,0.285,0.2719147636144302,0.013085236385569798
27899,2024,0.306,0.3047730980338145,0.0012269019661854674
19997,2022,0.3,0.29326228109668406,0.006737718903315926
21454,2023,0.307,0.3129042963837188,-0.00590429638371881
14128,2022,0.219,0.26543285562124697,-0.046432855621246966
16947,2024,0.32,0.3297320539960588,-0.00973205399605881
13355,2023,0.29,0.28219052953304086,0.007809470466959123
19698,2023,0.289,0.28468054163460826,0.004319458365391715
25569,2023,0.291,0.3247803466190753,-0.03378034661907531
16337,2022,0.34,0.3329554859460509,0.007044514053949125
12927,2022,0.317,0.301938071222481,0.015061928777518996
23697,2023,0.33,0.31028785898444405,0.019712141015555962
24336,2023,0.41,0.30105385480756763,0.10894614519243234
18564,2024,0.217,0.21728750105742442,-0.0002875010574244219
5827,2023,0.286,0.269553360459224,0.016446639540775965
19734,2022,0.323,0.32165446360032734,0.0013455363996726644
21897,2024,0.233,0.25047111303915126,-0.017471113039151248
19252,2023,0.304,0.2909592413738476,0.013040758626152393
6184,2022,0.345,0.3082405765569327,0.03675942344306726
17484,2022,0.337,0.2893165023106691,0.047683497689330945
16434,2023,0.295,0.2842204803959174,0.010779519604082577
21524,2022,0.326,0.29196964192481556,0.03403035807518445
13185,2023,0.301,0.2828474823934279,0.018152517606572105
16725,2022,0.274,0.2713628470683282,0.0026371529316718267
18900,2023,0.318,0.32131451130979066,-0.0033145113097906576
21865,2023,0.267,0.2667784847522133,0.00022151524778674103
12977,2022,0.145,0.2395496696753285,-0.09454966967532852
25931,2024,0.3,0.3191969839927217,-0.019196983992721683
26299,2022,0.278,0.32924038486959073,-0.051240384869590705
11477,2024,0.366,0.3301697045417851,0.03583029545821487
19363,2023,0.345,0.28633222430599,0.058667775694009994
14366,2022,0.371,0.34226046438765345,0.028739535612346545
31347,2024,0.295,0.2794054438021289,0.01559455619787109
16578,2024,0.314,0.30084063852899146,0.013159361471008546
19734,2023,0.313,0.3046388459471108,0.008361154052889175
18839,2022,0.268,0.28318216085193465,-0.015182160851934634
21711,2022,0.317,0.29424802335905426,0.022751976640945748
22275,2022,0.324,0.2544222076248103,0.06957779237518968
14274,2024,0.276,0.2928319555883412,-0.016831955588341163
19892,2023,0.209,0.28615277987539045,-0.07715277987539046
12147,2024,0.288,0.25869777984656545,0.029302220153434533
14773,2022,0.29,0.26096841804662624,0.029031581953373742
15223,2022,0.268,0.2980869885023523,-0.030086988502352308
18360,2022,0.315,0.32073075067927254,-0.005730750679272534
16451,2022,0.317,0.34113404584597007,-0.024134045845970065
17452,2024,0.261,0.28653816333331183,-0.025538163333311825
29782,2024,0.271,0.3202635809470711,-0.04926358094707106
17919,2024,0.299,0.3009052177606516,-0.0019052177606516119
21987,2022,0.284,0.2853550651281602,-0.0013550651281602488
26121,2023,0.222,0.23931126776347128,-0.017311267763471277
22557,2024,0.322,0.30452948499609883,0.017470515003901177
27506,2022,0.29,0.28303102529858176,0.006968974701418218
18360,2023,0.324,0.29762774226147515,0.026372257738524862
9874,2022,0.285,0.2969400778251953,-0.01194007782519535
18363,2022,0.292,0.28280306787236853,0.009196932127631452
2434,2022,0.295,0.3111550355625313,-0.01615503556253134
18067,2023,0.265,0.23257884295533576,0.03242115704466425
9777,2022,0.29,0.2666284016286979,0.023371598371302094
8623,2022,0.349,0.33997286709513075,0.009027132904869228
12916,2022,0.301,0.2845579395857963,0.016442060414203707
4892,2023,0.296,0.28099041555165055,0.015009584448349433
13602,2024,0.207,0.22295609566717767,-0.015956095667177678
8623,2024,0.346,0.30496150705844743,0.04103849294155254
10323,2023,0.3,0.2929666401093689,0.007033359890631086
12037,2023,0.349,0.3306802430116407,0.018319756988359304
8418,2022,0.233,0.2756833295782498,-0.0426833295782498
9241,2024,0.333,0.3422313193653617,-0.009231319365361701
26466,2023,0.328,0.2920032403344125,0.03599675966558752
20503,2023,0.348,0.30119032480340746,0.046809675196592515
13836,2022,0.313,0.2888350182332395,0.024164981766760518
24617,2023,0.381,0.3433408168472425,0.037659183152757514
27815,2024,0.305,0.3086627216469658,-0.003662721646965794
19458,2022,0.255,0.2880633015833909,-0.03306330158339088
20202,2022,0.36,0.3335396438922382,0.026460356107761762
16403,2022,0.292,0.28138011173378125,0.010619888266218735
15937,2023,0.273,0.2778978218556634,-0.004897821855663398
19197,2022,0.276,0.2886430217019946,-0.01264302170199455
19611,2022,0.289,0.29836986413139166,-0.00936986413139168
12984,2023,0.173,0.23910571141476453,-0.06610571141476454
13152,2024,0.274,0.29405819394027005,-0.02005819394027003
27790,2024,0.227,0.2691126422421087,-0.04211264224210867
19556,2022,0.32,0.3183346741059217,0.0016653258940783067
20126,2023,0.256,0.2882742058118719,-0.0322742058118719
19864,2022,0.22,0.25007698316830584,-0.030076983168305843
11342,2022,0.278,0.28915826970960345,-0.01115826970960343
15878,2024,0.319,0.2745649136422405,0.0444350863577595
18900,2024,0.272,0.2952972177628818,-0.023297217762881794
19612,2024,0.269,0.3293847650800012,-0.06038476508000118
31166,2024,0.339,0.2915859847535472,0.047414015246452834
15986,2023,0.259,0.27626444027024,-0.01726444027023999
21635,2023,0.206,0.2471071793063305,-0.04110717930633051
17766,2023,0.298,0.2542591180542779,0.043740881945722065
11737,2024,0.294,0.31418340837531133,-0.02018340837531135
13602,2022,0.274,0.25989885739928137,0.014101142600718652
15654,2023,0.274,0.2944144148350284,-0.02041441483502837
22458,2022,0.221,0.2921165512145079,-0.07111655121450791
20036,2024,0.259,0.2638376732183977,-0.004837673218397676
11038,2022,0.29,0.31769144178610287,-0.02769144178610289
29592,2024,0.311,0.318947536422024,-0.007947536422024004
17988,2022,0.409,0.3344986757853093,0.07450132421469069
20056,2022,0.337,0.287661630422226,0.049338369577774044
27676,2022,0.306,0.2838991087236367,0.022100891276363277
31431,2024,0.282,0.3243346654749739,-0.04233466547497394
