id,season,babip_actual,babip_pred,residual
22514,2023,0.317,0.2917457760266274,0.025254223973372625
5933,2023,0.251,0.2851763577082736,-0.0341763577082736
9627,2022,0.252,0.28741815316716246,-0.03541815316716246
22799,2022,0.243,0.2949436891903112,-0.051943689190311226
20505,2023,0.321,0.31598241943407335,0.00501758056592666
22209,2022,0.333,0.3071413856699446,0.02585861433005543
6887,2024,0.15,0.21918823665790826,-0.06918823665790827
20056,2023,0.286,0.30869753639963726,-0.022697536399637286
5933,2022,0.307,0.29421673078863697,0.012783269211363024
19896,2023,0.341,0.30994191143072064,0.031058088569279385
17696,2023,0.28,0.31837702427650266,-0.038377024276502636
14111,2022,0.316,0.27383306401216245,0.04216693598783755
24679,2023,0.311,0.33179652944305504,-0.020796529443055045
9218,2024,0.308,0.31967664144110397,-0.011676641441103974
5343,2023,0.241,0.2746743048421148,-0.03367430484211481
22799,2023,0.295,0.27287456682079575,0.022125433179204235
8623,2023,0.366,0.32897017023955877,0.037029829760441224
13768,2024,0.255,0.2639098164879197,-0.00890981648791972
12976,2023,0.236,0.2778721453293313,-0.04187214532933131
16530,2022,0.221,0.2523743842675012,-0.03137438426750119
14128,2023,0.244,0.22061209193594888,0.02338790806405111
22197,2023,0.311,0.3037554982840342,0.007244501715965801
21523,2024,0.293,0.29799263706254264,-0.00499263706254266
21562,2024,0.338,0.3337022685276313,0.0042977314723687265
27647,2024,0.303,0.31835156698318323,-0.01535156698318324
23359,2024,0.237,0.2539153040477094,-0.016915304047709412
15362,2022,0.353,0.30259619116351305,0.05040380883648693
19858,2022,0.285,0.26588315769133425,0.019116842308665727
27899,2024,0.306,0.3042799794446518,0.0017200205553482006
19997,2022,0.3,0.2932160789371769,0.006783921062823106
21454,2023,0.307,0.31232441122557064,-0.005324411225570647
14128,2022,0.219,0.2647773878788397,-0.0457773878788397
16947,2024,0.32,0.33334450341324534,-0.013344503413245334
13355,2023,0.29,0.2815175197200074,0.008482480279992599
19698,2023,0.289,0.2835187548407812,0.005481245159218773
25569,2023,0.291,0.3242254765158107,-0.033225476515810703
16337,2022,0.34,0.33046888608469505,0.009531113915304978
12927,2022,0.317,0.30037976023457,0.01662023976542998
23697,2023,0.33,0.3114640284208219,0.018535971579178134
24336,2023,0.41,0.3053526872554069,0.1046473127445931
18564,2024,0.217,0.2204396361343646,-0.0034396361343645987
5827,2023,0.286,0.27021163339374793,0.015788366606252047
19734,2022,0.323,0.32373140908080567,-0.0007314090808056561
21897,2024,0.233,0.2512656527715203,-0.018265652771520285
19252,2023,0.304,0.2898337465635051,0.014166253436494913
6184,2022,0.345,0.3054950815920895,0.03950491840791048
17484,2022,0.337,0.2955791783501355,0.04142082164986455
16434,2023,0.295,0.28365438296957624,0.01134561703042375
21524,2022,0.326,0.2899036903022083,0.036096309697791706
13185,2023,0.301,0.2828901364490715,0.018109863550928473
16725,2022,0.274,0.2701053062971398,0.003894693702860219
18900,2023,0.318,0.32170281381924587,-0.003702813819245865
21865,2023,0.267,0.26696705111141317,3.294888858684786e-05
12977,2022,0.145,0.23890213205165547,-0.09390213205165548
25931,2024,0.3,0.3183126890698493,-0.018312689069849286
26299,2022,0.278,0.3303858581540377,-0.05238585815403768
11477,2024,0.366,0.33142039028491055,0.03457960971508944
19363,2023,0.345,0.28636258779066304,0.05863741220933694
14366,2022,0.371,0.33516077718476917,0.03583922281523083
31347,2024,0.295,0.27761180415967185,0.017388195840328136
16578,2024,0.314,0.3025334374281385,0.011466562571861516
19734,2023,0.313,0.3063085773339264,0.006691422666073588
18839,2022,0.268,0.283553859853935,-0.015553859853934981
21711,2022,0.317,0.2964022803975754,0.020597719602424625
22275,2022,0.324,0.2566183111163262,0.0673816888836738
14274,2024,0.276,0.2912916433561774,-0.015291643356177387
19892,2023,0.209,0.2864523828821705,-0.07745238288217052
12147,2024,0.288,0.2495639910092691,0.03843600899073088
14773,2022,0.29,0.260848023286581,0.02915197671341896
15223,2022,0.268,0.3023021196145868,-0.03430211961458679
18360,2022,0.315,0.31565558665802296,-0.0006555866580229552
16451,2022,0.317,0.34671582064504985,-0.02971582064504985
17452,2024,0.261,0.28647540684659434,-0.02547540684659433
29782,2024,0.271,0.3118246517670797,-0.04082465176707967
17919,2024,0.299,0.3004883910394976,-0.0014883910394976052
21987,2022,0.284,0.2822215841020219,0.0017784158979780584
26121,2023,0.222,0.24505616685318754,-0.023056166853187537
22557,2024,0.322,0.30238564521390315,0.019614354786096855
27506,2022,0.29,0.28072792921894296,0.009272070781057018
18360,2023,0.324,0.2987438071774093,0.02525619282259073
9874,2022,0.285,0.3002861594637329,-0.015286159463732907
18363,2022,0.292,0.2826177206413429,0.009382279358657097
2434,2022,0.295,0.30978274452165844,-0.014782744521658453
18067,2023,0.265,0.20892953801776923,0.056070461982230785
9777,2022,0.29,0.26563956800509986,0.024360431994900122
8623,2022,0.349,0.3325950649141061,0.016404935085893857
12916,2022,0.301,0.2828882934766293,0.018111706523370685
4892,2023,0.296,0.2804492963093068,0.015550703690693168
13602,2024,0.207,0.21033968038842557,-0.003339680388425581
8623,2024,0.346,0.303713504510531,0.042286495489469
10323,2023,0.3,0.29251031474799954,0.007489685252000444
12037,2023,0.349,0.33246299332360013,0.016537006676399846
8418,2022,0.233,0.27270940828791324,-0.03970940828791322
9241,2024,0.333,0.3503018828273882,-0.017301882827388204
26466,2023,0.328,0.2912339485242635,0.03676605147573653
20503,2023,0.348,0.30103222209861585,0.04696777790138412
13836,2022,0.313,0.29570312668305865,0.017296873316941352
24617,2023,0.381,0.34769692102168204,0.03330307897831797
27815,2024,0.305,0.3102328771067309,-0.0052328771067309265
19458,2022,0.255,0.28614120734713566,-0.031141207347135658
20202,2022,0.36,0.3341451815060007,0.025854818493999288
16403,2022,0.292,0.28162705115426295,0.010372948845737029
15937,2023,0.273,0.2763458783587054,-0.0033458783587053675
19197,2022,0.276,0.2872682122393906,-0.011268212239390563
19611,2022,0.289,0.2992850660111569,-0.010285066011156918
12984,2023,0.173,0.24124426894621354,-0.06824426894621355
13152,2024,0.274,0.2910703551891887,-0.017070355189188702
27790,2024,0.227,0.26484937223759525,-0.03784937223759524
19556,2022,0.32,0.3156044287920617,0.00439557120793832
20126,2023,0.256,0.2867497524765563,-0.030749752476556313
19864,2022,0.22,0.2542385751191533,-0.03423857511915332
11342,2022,0.278,0.2879983136454447,-0.009998313645444679
15878,2024,0.319,0.2729704814399348,0.04602951856006521
18900,2024,0.272,0.29559638241671987,-0.023596382416719852
19612,2024,0.269,0.32961456774879644,-0.06061456774879642
31166,2024,0.339,0.2919317836743804,0.04706821632561964
15986,2023,0.259,0.27607613018001026,-0.01707613018001025
21635,2023,0.206,0.24826272670428787,-0.04226272670428788
17766,2023,0.298,0.25746464884204073,0.040535351157959254
11737,2024,0.294,0.31297054977645694,-0.018970549776456958
13602,2022,0.274,0.2613376994843509,0.012662300515649094
15654,2023,0.274,0.2938157310968767,-0.019815731096876676
22458,2022,0.221,0.293139524211431,-0.07213952421143102
20036,2024,0.259,0.26273150106098225,-0.003731501060982245
11038,2022,0.29,0.3183579261834936,-0.028357926183493642
29592,2024,0.311,0.3157949442956197,-0.004794944295619719
17988,2022,0.409,0.32933770036405063,0.07966229963594934
20056,2022,0.337,0.28911591742800813,0.04788408257199189
27676,2022,0.306,0.2846705720822246,0.021329427917775368
31431,2024,0.282,0.32277478011511257,-0.0407747801151126
